Descriptor ID,Fitness,Algorithm,Dimen,R2,R2_Valid,R2_Test,RMSE,MAE,Prediction
"[129, 187, 189, 260, 295, 358, 366, 370, 382, 389, 483, 514, 539, 703]",3.386,GA with MLR,14,0.4478,0.4088,0.3748,1.3754,1.1057,0.5915
"[109, 113, 122, 158, 230, 275, 374, 410, 415, 491, 543, 695, 867, 880]",3.3299,GA with MLR,14,0.4944,0.4505,0.394,1.3541,1.0836,0.5634
"[104, 154, 165, 213, 216, 255, 329, 330, 419, 472, 542, 816, 826]",3.1759,GA with MLR,13,0.4138,0.4714,0.2806,1.4753,1.149,0.5493
"[4, 36, 41, 133, 171, 201, 267, 316, 416, 455, 517, 527, 543]",3.1742,GA with MLR,13,0.4961,0.3306,0.4759,1.2593,0.9874,0.6056
"[6, 145, 147, 154, 176, 199, 202, 217, 316, 326, 364, 396, 417, 450]",3.4644,GA with MLR,14,0.3576,0.3852,0.1501,1.6036,1.2053,0.5493
"[56, 62, 86, 127, 144, 162, 163, 164, 216, 357, 404, 445, 481, 558]",3.4523,GA with MLR,14,0.3867,0.363,0.3487,1.4038,1.1472,0.5211
"[46, 66, 71, 92, 121, 162, 169, 173, 205, 230, 240, 282, 288, 322, 397, 434, 459, 512, 676, 864]",4.7327,GA with MLR,20,0.4871,0.1533,0.1772,1.5778,1.1899,0.5352
"[54, 109, 140, 214, 285, 318, 330, 412, 439, 693]",2.5175,GA with MLR,10,0.4218,0.5363,0.4052,1.3416,1.0843,0.5493
"[86, 118, 130, 150, 208, 376, 457, 478, 504, 505, 510, 574, 908]",3.2201,GA with MLR,13,0.4424,0.3194,0.2983,1.4571,1.1476,0.493
"[63, 102, 129, 144, 197, 255, 286, 382, 387, 403, 570, 677, 938]",3.2668,GA with MLR,13,0.3441,0.3812,0.3833,1.366,1.0697,0.5493
"[44, 55, 118, 143, 151, 194, 247, 338, 346, 560]",2.5566,GA with MLR,10,0.422,0.4453,0.4424,1.2989,1.0071,0.5775
"[1, 17, 150, 165, 193, 194, 320, 377, 528, 649, 866, 937]",2.9405,GA with MLR,12,0.4499,0.4692,0.3382,1.4151,1.1033,0.5352
"[5, 79, 129, 135, 151, 261, 272, 279, 308, 351, 566, 650, 870]",3.1333,GA with MLR,13,0.4797,0.4507,0.4011,1.3462,1.0671,0.5634
"[35, 50, 57, 155, 201, 221, 263, 402, 414, 431, 520, 649, 651, 681, 938, 939]",3.8754,GA with MLR,16,0.339,0.4358,0.2871,1.4687,1.1492,0.493
"[84, 102, 130, 138, 159, 184, 210, 230, 235, 241, 344, 364, 394, 408, 413, 423, 426, 427, 434, 447, 448, 496, 510, 542, 562, 678, 692, 872]",6.2012,GA with MLR,28,0.5745,0.4657,0.5678,1.1435,0.9214,0.5634
"[59, 165, 170, 232, 261, 402, 422, 453, 493, 522, 570, 697, 826, 906]",3.2875,GA with MLR,14,0.5279,0.482,0.3001,1.4553,1.0948,0.507
"[69, 83, 243, 278, 313, 383, 417, 423, 428, 476, 531]",2.8141,GA with MLR,11,0.3644,0.4307,0.3437,1.4092,1.1066,0.5493
"[60, 148, 199, 217, 267, 280, 299, 304, 340, 346, 472, 649]",3.1067,GA with MLR,12,0.3529,0.2443,0.1994,1.5564,1.2089,0.4789
"[15, 17, 20, 35, 50, 71, 75, 130, 140, 143, 314, 435, 473, 480, 504, 929]",3.7486,GA with MLR,16,0.4696,0.491,0.4208,1.3238,1.0807,0.493
"[53, 54, 59, 98, 102, 177, 237, 269, 294, 439, 552]",2.7319,GA with MLR,11,0.4334,0.5,0.4682,1.2685,1.0513,0.507
"[214, 341, 345, 419, 420, 451, 458, 549, 551, 573]",2.6645,GA with MLR,10,0.3446,0.3206,0.1877,1.5678,1.2479,0.4648
"[41, 209, 217, 240, 331, 345, 382, 489, 519]",2.4353,GA with MLR,9,0.3603,0.3451,0.3304,1.4233,1.2005,0.4366
"[38, 113, 157, 199, 222, 239, 400, 416, 423, 499, 700]",2.7695,GA with MLR,11,0.4261,0.4264,0.3158,1.4388,1.2205,0.507
"[81, 93, 269, 353, 399, 420, 544, 562]",2.1721,GA with MLR,8,0.3932,0.4231,0.3576,1.3941,1.1051,0.5352
"[53, 54, 152, 208, 272, 474, 509, 546, 569, 693, 852]",2.7192,GA with MLR,11,0.44,0.517,0.4848,1.2486,0.9416,0.6056
"[47, 89, 177, 207, 245, 305, 321, 370, 374, 459, 506, 514]",3.032,GA with MLR,12,0.4038,0.338,0.358,1.3938,1.1136,0.507
"[58, 73, 82, 118, 126, 174, 192, 206, 252, 255, 306, 394, 431, 475, 520, 532, 703, 871]",4.218,GA with MLR,18,0.4314,0.4487,0.3806,1.369,1.1123,0.5352
"[67, 120, 146, 148, 189, 204, 244, 287, 310, 328, 346, 412, 416, 567, 574, 866]",3.8955,GA with MLR,16,0.3476,0.3743,0.3234,1.4308,1.1509,0.4789
"[3, 15, 51, 152, 246, 256, 364, 440, 463, 467, 481, 511, 572, 864]",3.3954,GA with MLR,14,0.4748,0.3404,0.4259,1.318,1.051,0.5493
"[66, 83, 90, 126, 132, 164, 208, 237, 239, 271, 272, 275, 286, 415, 513, 538, 939]",3.9921,GA with MLR,17,0.4536,0.4458,0.4858,1.2473,1.015,0.5634
"[43, 45, 63, 94, 110, 167, 197, 217, 230, 383, 386, 441, 466, 676, 699]",3.6786,GA with MLR,15,0.438,0.2346,0.3857,1.3633,1.0672,0.5493
"[34, 43, 44, 89, 90, 144, 151, 169, 247, 367, 369, 373, 396, 398, 453, 472, 481, 515, 570, 816, 867, 906, 929]",5.2719,GA with MLR,23,0.4868,0.3579,0.4143,1.3312,1.039,0.5352
"[44, 89, 99, 144, 151, 169, 247, 367, 369, 373, 397, 409, 453, 467, 472, 481, 515, 570, 816, 871, 906, 940]",5.068,GA with MLR,22,0.4535,0.3965,0.4304,1.3128,1.0798,0.493
"[44, 56, 89, 144, 151, 169, 247, 343, 367, 369, 373, 453, 472, 481, 515, 557, 570, 816, 906, 938]",4.6922,GA with MLR,20,0.5,0.2203,0.2417,1.5147,1.0682,0.5915
"[15, 36, 110, 284, 291, 394, 395, 520, 816, 869]",2.5389,GA with MLR,10,0.4748,0.3914,0.4198,1.3249,1.0515,0.5634
"[32, 46, 92, 103, 160, 164, 238, 271, 313, 326, 341, 383, 390, 393, 409, 428, 434, 477, 495, 500, 515, 556]",5.1184,GA with MLR,22,0.438,0.3173,0.4922,1.2395,1.0258,0.5775
"[31, 56, 71, 171, 239, 287, 305, 309, 317, 338, 394, 452, 471, 503, 510, 908]",3.8789,GA with MLR,16,0.4228,0.2837,0.281,1.475,1.1374,0.4507
"[104, 187, 192, 196, 239, 284, 309, 415, 416, 425, 440, 535, 563]",3.2381,GA with MLR,13,0.391,0.3675,0.3465,1.4062,1.1208,0.507
"[17, 95, 100, 118, 139, 176, 231, 260, 351, 365, 377, 397, 537, 540]",3.3708,GA with MLR,14,0.4428,0.4513,0.3876,1.3613,1.0765,0.5493
"[76, 84, 158, 367, 383, 457, 472, 475, 631, 678]",2.6651,GA with MLR,10,0.3511,0.3076,0.2478,1.5086,1.2134,0.507
"[61, 84, 87, 122, 184, 291, 309, 325, 427, 503]",2.5412,GA with MLR,10,0.4467,0.4368,0.4321,1.3108,1.0509,0.6197
"[31, 56, 80, 134, 162, 166, 173, 253, 361, 444, 513, 524, 551]",3.2494,GA with MLR,13,0.3848,0.3515,0.2717,1.4845,1.245,0.4085
"[3, 59, 73, 90, 150, 287, 290, 309, 333, 340, 407, 416, 422, 574, 615, 691, 866]",3.9978,GA with MLR,17,0.4266,0.4796,0.347,1.4056,1.0985,0.507
"[55, 75, 93, 100, 139, 160, 209, 210, 218, 248, 249, 271, 410, 472, 480, 559, 906]",3.9956,GA with MLR,17,0.4539,0.4377,0.3558,1.3961,1.0792,0.5493
"[58, 102, 163, 252, 296, 327, 410, 412, 417, 435, 468, 503, 560, 562, 568]",3.5666,GA with MLR,15,0.519,0.3477,0.4729,1.2628,1.0362,0.5915
"[38, 59, 121, 129, 141, 143, 203, 244, 301, 304, 308, 342, 358, 360, 379, 429, 530, 543, 615]",4.4711,GA with MLR,19,0.4228,0.3709,0.3671,1.3838,1.0862,0.507
"[65, 75, 105, 275, 298, 319, 343, 380, 419, 513, 530, 816]",2.9822,GA with MLR,12,0.4238,0.4201,0.3324,1.4213,1.0951,0.5634
"[55, 81, 195, 281, 395, 397, 417, 429, 463, 497, 569]",2.7325,GA with MLR,11,0.4546,0.4608,0.4604,1.2778,0.9624,0.5915
"[6, 20, 32, 112, 217, 230, 255, 280, 311, 326, 388, 459, 486, 491, 542, 700]",3.8218,GA with MLR,16,0.4239,0.4111,0.3206,1.4338,1.1375,0.5493
"[86, 99, 192, 205, 246, 277, 307, 315, 326, 336, 424, 445, 457, 492, 524, 561]",3.8105,GA with MLR,16,0.4195,0.4438,0.3496,1.4028,1.1212,0.507
"[158, 177, 199, 234, 302, 328, 436, 446, 476, 532, 540, 573, 703, 819, 869]",3.6371,GA with MLR,15,0.4186,0.3645,0.2884,1.4673,1.1772,0.5211
"[38, 191, 438, 467, 531, 868]",1.5677,GA with MLR,6,0.2509,0.3989,0.1847,1.5707,1.2578,0.493
"[46, 49, 85, 90, 168, 217, 348, 396, 477, 519, 567]",2.8795,GA with MLR,11,0.2891,0.404,0.3639,1.3874,1.082,0.5775
"[68, 91, 125, 141, 195, 316, 334, 338, 369, 371, 395, 433, 482, 505, 553, 678, 699, 871]",4.2505,GA with MLR,18,0.48,0.2964,0.3433,1.4096,1.0547,0.5775
"[41, 65, 216, 223, 246, 343, 346, 453, 469, 484, 500, 546, 563, 573, 907, 937]",3.8493,GA with MLR,16,0.4476,0.3087,0.3037,1.4515,1.1267,0.507
"[40, 81, 197, 219, 243, 311, 377, 388, 427, 453, 489, 538, 547, 697, 872]",3.5851,GA with MLR,15,0.4311,0.4594,0.5136,1.2131,0.9668,0.6056
"[32, 38, 133, 148, 195, 217, 230, 242, 249, 310, 324, 347, 360, 380, 403, 424, 524]",4.0592,GA with MLR,17,0.409,0.375,0.2798,1.4762,1.2195,0.4789
"[117, 147, 153, 187, 195, 343, 358, 518, 533, 690, 693]",2.7859,GA with MLR,11,0.4716,0.3063,0.4111,1.3349,1.0614,0.6056
"[15, 20, 97, 152, 157, 183, 192, 205, 249, 277, 336, 415, 418, 427, 494, 518]",3.6149,GA with MLR,16,0.546,0.6275,0.5593,1.1547,0.9243,0.6338
"[2, 3, 41, 65, 77, 92, 121, 126, 145, 192, 198, 249, 278, 343, 453, 485, 492, 495, 533, 545, 546, 871]",4.9902,GA with MLR,22,0.5707,0.3593,0.519,1.2064,0.9556,0.6197
"[80, 97, 122, 144, 187, 191, 193, 213, 275, 287, 317, 396, 485, 486, 504, 534, 540, 694]",4.1248,GA with MLR,18,0.5302,0.474,0.5233,1.201,0.9385,0.6197
"[20, 87, 141, 207, 338, 347, 409, 415, 423, 435, 437, 448, 506, 564]",3.4375,GA with MLR,14,0.4204,0.3388,0.3866,1.3623,1.0767,0.5493
"[44, 82, 104, 116, 119, 139, 197, 198, 223, 224, 243, 318, 337, 370, 518, 651, 676]",3.9828,GA with MLR,17,0.4789,0.4224,0.2576,1.4988,1.2407,0.4507
"[6, 75, 77, 98, 112, 226, 287, 412, 485, 880]",2.4365,GA with MLR,10,0.5161,0.5458,0.3618,1.3896,1.0359,0.5915
"[56, 59, 84, 167, 181, 360, 377, 394, 403, 477, 494, 568]",3.0421,GA with MLR,12,0.4092,0.3041,0.4813,1.2528,1.0116,0.5634
"[44, 46, 47, 88, 110, 124, 219, 248, 277, 284, 319, 471, 517, 694, 699]",3.5846,GA with MLR,15,0.5202,0.3062,0.376,1.3741,1.0982,0.5493
"[60, 113, 118, 159, 165, 174, 178, 301, 362, 479, 550, 563, 572, 702, 865]",3.5773,GA with MLR,15,0.4759,0.3992,0.3271,1.4269,1.0901,0.5352
"[40, 46, 58, 60, 110, 193, 249, 312, 374, 388, 391, 419, 488, 519]",3.3619,GA with MLR,14,0.4708,0.4223,0.373,1.3774,1.1341,0.493
"[3, 70, 256, 286, 317, 322, 358, 420, 446, 649, 938]",2.8374,GA with MLR,11,0.3866,0.3345,0.2174,1.5388,1.208,0.507
"[42, 309, 342, 373, 386, 388, 441, 453, 522, 929]",2.7823,GA with MLR,10,0.2722,0.1397,0.1658,1.5887,1.2998,0.4507
"[102, 104, 112, 132, 142, 179, 270, 328, 330, 340, 341, 391, 476, 507]",3.3221,GA with MLR,14,0.4491,0.5466,0.4192,1.3257,1.0705,0.5493
"[69, 94, 129, 136, 137, 160, 166, 243, 405, 540, 549]",2.7941,GA with MLR,11,0.3796,0.4515,0.3502,1.4022,1.1859,0.4366
"[1, 47, 51, 117, 253, 422, 516, 523, 698, 869]",2.5487,GA with MLR,10,0.3775,0.544,0.4322,1.3107,1.014,0.6197
"[54, 110, 207, 218, 231, 302, 309, 324, 354, 527, 941]",2.7464,GA with MLR,11,0.4557,0.4269,0.3047,1.4504,1.09,0.6197
"[105, 143, 182, 229, 252, 333, 359, 382, 450, 454, 502, 511, 867]",3.215,GA with MLR,13,0.3529,0.4888,0.397,1.3507,1.0903,0.6056
"[65, 78, 233, 246, 282, 288, 310, 343, 344, 352, 553, 649, 692, 937]",3.4734,GA with MLR,14,0.372,0.3386,0.3565,1.3954,1.0841,0.507
"[2, 42, 44, 133, 166, 227, 276, 279, 293, 304, 317, 379, 495, 501, 524, 527, 615, 648]",4.2169,GA with MLR,18,0.4879,0.3555,0.409,1.3373,1.1163,0.4507
"[43, 57, 166, 220, 245, 295, 393, 397, 427, 464, 475, 492, 514, 526]",3.3804,GA with MLR,14,0.4097,0.4878,0.4853,1.2479,0.9987,0.5915
"[31, 32, 36, 52, 84, 89, 118, 129, 193, 195, 343, 370, 438, 454, 469, 481, 869]",4.0114,GA with MLR,17,0.4472,0.4152,0.3778,1.372,1.1167,0.5211
"[171, 203, 219, 310, 326, 372, 394, 513, 514, 550, 562, 870]",3.1865,GA with MLR,12,0.3349,0.0692,0.2468,1.5096,1.2276,0.493
"[55, 81, 96, 115, 162, 195, 281, 286, 321, 395, 397, 417, 429, 463, 497, 507, 569, 694, 867]",4.3818,GA with MLR,19,0.5295,0.38,0.5367,1.184,0.9144,0.6338
"[76, 84, 158, 177, 222, 236, 367, 383, 457, 472, 475, 514, 631, 678]",3.4105,GA with MLR,14,0.4235,0.3957,0.3768,1.3732,1.109,0.6056
"[55, 81, 98, 132, 158, 195, 367, 383, 450, 457, 472, 475, 487, 631, 678]",3.5908,GA with MLR,15,0.4104,0.4828,0.4015,1.3457,1.0658,0.493
"[55, 77, 81, 100, 158, 203, 367, 383, 394, 457, 472, 475, 565, 631, 678]",3.6347,GA with MLR,15,0.4229,0.3626,0.3633,1.388,1.0786,0.5493
"[20, 33, 173, 200, 242, 249, 282, 381, 403, 416, 424, 430, 497, 540, 677, 690, 821]",3.9976,GA with MLR,17,0.4065,0.5142,0.412,1.3339,1.0914,0.5634
"[38, 44, 49, 101, 155, 212, 223, 466, 476, 556, 565, 819]",3.0525,GA with MLR,12,0.3398,0.402,0.3922,1.3561,1.1017,0.4648
"[43, 65, 159, 161, 235, 269, 439, 474, 504, 569, 681, 908]",3.1657,GA with MLR,12,0.2986,0.1885,0.2536,1.5028,1.1597,0.5493
"[72, 77, 86, 107, 338, 371, 395, 448, 465, 470, 518, 539, 571, 651, 691, 826]",3.7573,GA with MLR,16,0.4889,0.4393,0.4179,1.3272,1.0599,0.5493
"[67, 176, 202, 203, 299, 317, 347, 403, 464, 473, 478, 481, 509, 553, 562, 569, 866, 869]",4.3541,GA with MLR,18,0.4417,0.1269,0.2234,1.5329,1.1956,0.4789
"[85, 108, 110, 175, 242, 254, 279, 281, 375, 378, 433, 436, 517, 534]",3.4171,GA with MLR,14,0.451,0.3323,0.342,1.411,1.124,0.5634
"[52, 63, 74, 126, 149, 189, 227, 272, 283, 337, 421, 424, 454, 460, 631, 872]",3.7534,GA with MLR,16,0.4934,0.4401,0.4054,1.3412,1.0261,0.5915
"[86, 110, 113, 117, 146, 160, 277, 292, 409, 420, 442, 477, 493, 528, 531, 568, 631, 870]",4.2358,GA with MLR,18,0.4697,0.3458,0.2867,1.4691,1.1904,0.4789
"[213, 344, 393, 440, 460, 477, 505, 615, 697]",2.4789,GA with MLR,9,0.338,0.2734,0.1803,1.5748,1.1906,0.507
"[31, 96, 103, 126, 166, 173, 203, 235, 434, 480, 482, 490, 534, 678, 681]",3.5576,GA with MLR,15,0.4563,0.4759,0.332,1.4216,1.1181,0.5352
"[68, 126, 130, 137, 191, 197, 199, 221, 329, 349, 367, 385, 387, 442, 570, 573, 681, 872]",4.3726,GA with MLR,18,0.3804,0.1873,0.2276,1.5287,1.2163,0.4789
"[32, 35, 55, 64, 69, 94, 117, 140, 161, 174, 177, 191, 194, 211, 234, 301, 386, 388, 420]",4.419,GA with MLR,19,0.4248,0.4786,0.4675,1.2693,1.0552,0.5352
"[2, 132, 152, 200, 369, 529, 543, 550]",2.1464,GA with MLR,8,0.4067,0.4609,0.4725,1.2634,1.0322,0.493
"[5, 66, 82, 121, 134, 150, 294, 356, 397, 452, 536, 651]",2.9631,GA with MLR,12,0.4173,0.4757,0.3865,1.3624,1.0819,0.5493
"[152, 164, 168, 170, 206, 221, 305, 309, 321, 379, 384, 401, 426, 469, 555, 615, 676]",3.9897,GA with MLR,17,0.5121,0.351,0.2507,1.5057,1.2153,0.5352
"[50, 88, 98, 118, 187, 216, 337, 369, 503, 542, 562]",2.7912,GA with MLR,11,0.4024,0.4175,0.4106,1.3355,1.0539,0.5634
"[76, 128, 203, 244, 290, 305, 342, 389, 405, 419, 447, 455, 474, 567, 651, 906]",3.911,GA with MLR,16,0.3736,0.2931,0.2284,1.5279,1.2103,0.4507
"[51, 54, 61, 109, 225, 241, 251, 252, 267, 276, 385, 388, 440, 467, 569, 678]",3.7427,GA with MLR,16,0.47,0.5026,0.5283,1.1946,0.9416,0.6338
"[52, 67, 95, 284, 343, 393, 400, 436, 512, 521, 525, 530, 692, 930]",3.3674,GA with MLR,14,0.4703,0.4109,0.2972,1.4582,1.1341,0.5211
"[72, 98, 162, 231, 321, 322, 336, 349, 445, 459, 466, 505, 513, 531, 541]",3.5366,GA with MLR,15,0.4776,0.484,0.4107,1.3353,1.1128,0.507
"[73, 80, 126, 219, 223, 242, 277, 280, 286, 292, 306, 327, 395, 399, 412, 435, 453, 460, 495, 498, 517, 520, 559]",5.205,GA with MLR,23,0.5761,0.3442,0.3571,1.3947,1.132,0.507
"[111, 122, 129, 346, 365, 367, 375, 445, 497, 651, 696, 930]",3.0724,GA with MLR,12,0.4055,0.2367,0.3593,1.3923,1.1009,0.5493
"[44, 116, 121, 185, 417, 437, 680, 681, 695]",2.3882,GA with MLR,9,0.4062,0.3792,0.214,1.5421,1.2114,0.507
"[15, 44, 59, 72, 123, 177, 200, 227, 241, 243, 250, 255, 317, 318, 328, 414, 450, 457, 695]",4.3824,GA with MLR,19,0.4788,0.4637,0.4508,1.2891,1.055,0.5352
"[39, 43, 46, 49, 101, 123, 127, 172, 261, 368, 379, 389, 442, 485, 519, 522, 551, 564, 693, 697, 852, 930]",4.9553,GA with MLR,22,0.5816,0.408,0.4967,1.234,0.9727,0.5634
"[30, 56, 73, 151, 232, 240, 291, 299, 313, 388, 415, 490, 545, 553, 852]",3.5562,GA with MLR,15,0.5074,0.3904,0.5069,1.2215,0.9971,0.5493
"[35, 36, 71, 79, 142, 182, 190, 201, 220, 232, 290, 390, 404, 424, 506, 526, 555, 562, 821, 937]",4.5995,GA with MLR,20,0.4699,0.4644,0.3921,1.3562,1.0963,0.5352
"[62, 99, 109, 138, 144, 305, 358, 405, 406, 430, 520, 546, 570, 680]",3.4296,GA with MLR,14,0.3907,0.409,0.34,1.4131,1.1216,0.4648
"[1, 33, 51, 58, 219, 284, 331, 433, 459, 491, 496, 697, 864, 870]",3.4004,GA with MLR,14,0.4233,0.419,0.4928,1.2387,0.9889,0.5493
"[170, 173, 189, 221, 222, 255, 261, 291, 298, 306, 340, 387, 485, 515, 517, 528, 699]",3.9047,GA with MLR,17,0.5756,0.4184,0.3981,1.3495,1.0047,0.662
"[76, 146, 163, 184, 198, 235, 293, 344, 348, 451, 472, 523, 557, 693]",3.4551,GA with MLR,14,0.3879,0.3543,0.3113,1.4435,1.1705,0.5352
"[1, 113, 180, 226, 256, 351, 357, 388, 391, 427, 442, 452, 510, 650, 700]",3.6499,GA with MLR,15,0.4172,0.3376,0.3421,1.4109,1.0986,0.5634
"[63, 226, 290, 298, 374, 450, 454, 459, 478, 649, 864]",2.8053,GA with MLR,11,0.4229,0.3472,0.3284,1.4255,1.1733,0.5352
"[71, 76, 80, 87, 261, 369, 434, 462, 495, 527, 550, 561, 651, 696, 826]",3.5871,GA with MLR,15,0.4675,0.392,0.4123,1.3335,1.1121,0.507
"[50, 69, 94, 234, 347, 376, 680]",2.0235,GA with MLR,7,0.3472,0.3585,0.298,1.4574,1.188,0.4648
"[68, 147, 193, 302, 410, 444, 456, 468, 544, 573]",2.7014,GA with MLR,10,0.3887,0.1461,0.2685,1.4877,1.2275,0.4648
"[68, 72, 176, 204, 288, 385, 430, 512, 531]",2.4492,GA with MLR,9,0.3216,0.38,0.3336,1.4199,1.1278,0.4789
"[36, 77, 155, 167, 203, 287, 398, 405, 413, 549, 693]",2.8812,GA with MLR,11,0.3494,0.292,0.3003,1.455,1.1249,0.5493
"[120, 167, 176, 179, 200, 207, 244, 267, 280, 287, 300, 334, 337, 438, 484, 553]",3.8734,GA with MLR,16,0.4389,0.2687,0.3347,1.4188,1.1673,0.493
"[46, 99, 106, 114, 156, 184, 296, 306, 324, 327, 401, 405, 441, 526, 549]",3.6109,GA with MLR,15,0.4178,0.4251,0.3248,1.4293,1.137,0.4648
"[36, 84, 128, 142, 395, 414, 510, 696, 866, 939]",2.507,GA with MLR,10,0.4516,0.5064,0.4773,1.2575,0.9805,0.6338
"[52, 74, 88, 210, 241, 324, 340, 375, 405, 428, 431, 489, 494, 518, 693, 865]",3.8418,GA with MLR,16,0.4507,0.3204,0.366,1.385,1.093,0.5493
"[128, 219, 243, 312, 358, 395, 400, 439, 476, 528, 542, 574]",2.9632,GA with MLR,12,0.4704,0.3811,0.3974,1.3503,1.1007,0.5352
"[63, 76, 135, 140, 142, 284, 541, 568]",2.3164,GA with MLR,8,0.2891,0.24,0.1959,1.5598,1.2648,0.4366
"[65, 169, 215, 242, 284, 288, 307]",2.1235,GA with MLR,7,0.2451,0.2782,0.243,1.5134,1.1709,0.5211
"[32, 121, 159, 168, 380, 394, 396, 493, 526, 537, 542, 546, 937]",3.2774,GA with MLR,13,0.3797,0.293,0.3605,1.391,1.1566,0.4648
"[5, 66, 82, 121, 134, 150, 235, 294, 356, 397, 415, 452, 536, 651]",3.3615,GA with MLR,14,0.4344,0.4866,0.4392,1.3027,1.0324,0.5915
"[58, 85, 108, 110, 175, 227, 242, 254, 279, 281, 375, 378, 433, 436, 472, 517, 534, 559, 568]",4.2772,GA with MLR,19,0.5725,0.513,0.5831,1.1231,0.8863,0.6197
"[5, 49, 66, 82, 121, 175, 225, 242, 254, 279, 281, 353, 370, 375, 378, 433, 436, 475, 484, 493, 517, 534, 536]",5.2585,GA with MLR,23,0.5073,0.3514,0.4681,1.2686,1.0211,0.6479
"[5, 56, 66, 82, 106, 121, 175, 233, 242, 254, 272, 279, 281, 375, 378, 402, 433, 436, 463, 465, 496, 517, 534]",5.3104,GA with MLR,23,0.5265,0.2154,0.2336,1.5228,1.1755,0.5211
"[60, 89, 98, 105, 162, 213, 219, 379, 436, 450, 541, 556, 691, 816]",3.3799,GA with MLR,14,0.4118,0.4852,0.4648,1.2726,1.0574,0.493
"[43, 84, 115, 145, 236, 278, 282, 315, 356, 366, 403, 512, 528, 694]",3.436,GA with MLR,14,0.4111,0.3585,0.3569,1.3949,1.0808,0.5775
"[89, 164, 230, 237, 301, 332, 408, 472, 490, 509, 540, 556, 566, 651, 697, 938]",3.8688,GA with MLR,16,0.4251,0.3029,0.2471,1.5094,1.1593,0.5352
"[39, 46, 177, 222, 253, 260, 325, 417, 419, 432, 436, 690]",2.971,GA with MLR,12,0.4497,0.4001,0.382,1.3674,1.0628,0.5775
"[161, 343, 363, 385, 395, 487, 493, 497, 527, 531, 699]",2.8043,GA with MLR,11,0.4356,0.3268,0.3391,1.4141,1.0591,0.5775
"[5, 38, 42, 60, 61, 88, 97, 114, 120, 123, 127, 178, 219, 285, 345, 374, 471, 477, 481, 570]",4.6224,GA with MLR,20,0.466,0.4243,0.4488,1.2914,1.0303,0.5775
"[40, 58, 89, 101, 119, 133, 195, 242, 247, 256, 297, 305, 346, 350, 361, 373, 412, 451, 700, 871, 939]",4.7332,GA with MLR,21,0.5313,0.5124,0.5109,1.2164,1.0227,0.5352
"[60, 63, 78, 102, 134, 141, 177, 181, 192, 267, 278, 326, 359]",3.2502,GA with MLR,13,0.3614,0.3907,0.4027,1.3443,1.0333,0.5915
"[16, 140, 168, 180, 235, 269, 282, 301, 340, 348, 386, 451, 468, 479, 493, 509, 519, 560]",4.2569,GA with MLR,18,0.4068,0.4061,0.4372,1.305,1.0737,0.507
"[85, 107, 162, 269, 280, 378, 462, 471, 533, 569, 692]",2.8345,GA with MLR,11,0.3732,0.3656,0.36,1.3916,1.1283,0.5211
"[89, 198, 206, 241, 272, 293, 333, 425, 457, 489, 503, 649, 939]",3.1889,GA with MLR,13,0.4744,0.3351,0.4341,1.3086,1.0585,0.5493
"[63, 104, 175, 197, 280, 321, 340, 409, 464, 865]",2.7022,GA with MLR,10,0.3266,0.256,0.3418,1.4113,1.164,0.5211
"[33, 66, 97, 136, 167, 192, 245, 305, 348, 374, 401, 448, 470, 532, 543, 558, 568]",4.0767,GA with MLR,17,0.3965,0.357,0.3675,1.3834,1.0494,0.5493
"[79, 80, 165, 189, 237, 341, 346, 409, 446, 448, 478, 490, 494, 513, 514, 691, 699]",4.0644,GA with MLR,17,0.3974,0.3832,0.3437,1.4091,1.1242,0.507
"[31, 159, 239, 256, 260, 375, 473]",2.0629,GA with MLR,7,0.313,0.318,0.2918,1.4638,1.1582,0.4648
"[31, 71, 107, 198, 226, 250, 278, 293, 347, 374, 378, 443, 446, 494, 517, 540, 552]",3.9714,GA with MLR,17,0.5065,0.3993,0.3927,1.3556,1.0638,0.5634
"[99, 102, 293, 392, 400, 433, 447, 485, 865]",2.2708,GA with MLR,9,0.5048,0.4752,0.3335,1.4201,1.1307,0.507
"[53, 114, 123, 146, 336, 398, 411, 489, 494, 519, 679, 852]",3.0242,GA with MLR,12,0.4094,0.3467,0.255,1.5014,1.174,0.493
"[90, 135, 149, 216, 307, 310, 334, 388, 417, 430, 434, 476, 481, 490, 491, 695]",3.8265,GA with MLR,16,0.4213,0.4052,0.3027,1.4526,1.1296,0.5211
"[47, 97, 121, 138, 152, 157, 185, 365, 373, 403, 410, 463, 497, 559, 631, 680]",3.7819,GA with MLR,16,0.49,0.3849,0.4208,1.3238,0.9894,0.5634
"[119, 152, 154, 300, 309, 371, 436]",2.0334,GA with MLR,7,0.3326,0.3595,0.332,1.4217,1.1034,0.5493
"[1, 48, 124, 157, 159, 186, 205, 206, 214, 365, 400, 409, 444]",3.1129,GA with MLR,13,0.4657,0.5198,0.2362,1.5202,1.1896,0.493
"[20, 85, 159, 163, 178, 251, 299, 330, 350, 421, 470, 500, 571, 693, 908, 928]",3.8434,GA with MLR,16,0.4152,0.3778,0.3208,1.4336,1.1344,0.5352
"[3, 167, 184, 286, 333, 383, 491, 505, 521, 528]",2.6036,GA with MLR,10,0.3714,0.424,0.4387,1.3031,1.0435,0.5493
